BRANCH,ADDRESS,CITY,ZIP,JANUARY,FEBRUARY,MARCH,APRIL,MAY,JUNE,JULY,AUGUST,SEPTEMBER,OCTOBER,NOVEMBER,DECEMBER,YTD,Location,Longitude,Latitude,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pullman,11001 S. Indiana Ave.,Chicago,60628,2874,3466,3866,3738,3481,3371,4103,4031,3145,3910,,,35985,POINT (-87.617958965 41.694371994),-87.61795897,41.69437199,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Roden,6083 N. Northwest Hwy.,Chicago,60631,4217,13491,13435,9104,4589,5143,5997,7676,5211,6357,,,75220,POINT (-87.798020014 41.992153983),-87.79802001,41.99215398,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rogers Park,6907 N. Clark St.,Chicago,60626,6634,7712,11081,10685,10224,9638,8650,6350,9825,11875,,,92674,POINT (-87.673358664 42.006785587),-87.67335866,42.00678559,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scottsdale,4101 W. 79th St.,Chicago,60652,2976,3537,3839,3764,3258,3596,3541,3569,2927,3502,,,34509,POINT (-87.72458197 41.749175015),-87.72458197,41.74917502,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sherman Park,5440 S. Racine Ave.,Chicago,60609,964,1225,1200,1195,1107,1210,1442,1758,1167,1542,,,12810,POINT (-87.655146032 41.794848005),-87.65514603,41.79484801,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South Chicago,9055 S. Houston Ave.,Chicago,60617,3160,2950,3729,2989,3119,3391,3409,3614,3754,3661,,,33776,POINT (-87.54953598 41.730379016),-87.54953598,41.73037902,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South Shore,2505 E. 73rd St.,Chicago,60649,1736,2083,2268,2369,2536,2395,2581,3062,2748,2952,,,24730,POINT (-87.563717993 41.762449016),-87.56371799,41.76244902,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sulzer Regional Library,4455 N. Lincoln Ave.,Chicago,60625,19382,19383,22779,19675,20137,21418,21126,23377,22103,22543,,,211923,POINT (-87.68438999 41.962757014),-87.68438999,41.96275701,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Thurgood Marshall,7506 S. Racine Ave.,Chicago,60620,3169,5731,6439,5623,3694,4127,3926,4409,3973,4329,,,45420,POINT (-87.654376993 41.757374989),-87.65437699,41.75737499,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Toman,2708 S. Pulaski Rd.,Chicago,60623,2431,3178,2881,2383,2992,2821,2914,2353,2158,2989,,,27100,POINT (-87.724872989 41.842066996),-87.72487299,41.842067,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Uptown,929 W. Buena Ave.,Chicago,60613,6937,6885,7865,8517,7734,8123,7872,8438,7724,8651,,,78746,POINT (-87.654211031 41.958200988),-87.65421103,41.95820099,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vodak-East Side,3710 E. 106th St.,Chicago,60617,2632,3316,3622,3454,2704,4074,4631,4231,3645,4710,,,37019,POINT (-87.533530988 41.702956991),-87.53353099,41.70295699,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Walker,11071 S. Hoyne Ave.,Chicago,60643,1090,1914,2029,1754,1488,1554,1573,1794,1426,2046,,,16668,POINT (-87.673802975 41.692205985),-87.67380298,41.69220599,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Water Works,163 E. Pearson Street,Chicago,60611,3786,3634,4445,4120,4201,4448,4952,5309,4677,4813,,,44385,POINT (-87.623499989 41.897244017),-87.62349999,41.89724402,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
West Belmont,3104 N. Narragansett Ave.,Chicago,60634,3469,7391,6795,5312,3677,4000,3759,4054,3900,3712,,,46069,POINT (-87.786199016 41.936736988),-87.78619902,41.93673699,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
West Chicago Avenue,4856 W. Chicago Ave.,Chicago,60651,1291,1499,2886,1989,1623,1650,2017,2266,1700,1882,,,18803,POINT (-87.747994972 41.895320998),-87.74799497,41.895321,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
West Englewood,1745 W. 63rd St.,Chicago,60636,2120,2508,2557,2559,2582,2756,2970,3838,3353,679,,,25922,POINT (-87.668384997 41.779079005),-87.668385,41.77907901,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
West Lawn,4020 W. 63rd St.,Chicago,60629,2769,3212,3589,3999,3832,4555,4326,3932,4032,3918,,,38164,POINT (-87.723808991 41.778908014),-87.72380899,41.77890801,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
West Loop,122 N. Aberdeen St.,Chicago,60607,5796,5291,6469,5617,5188,5595,6143,6282,5845,6093,,,58319,POINT (-87.654757028 41.883784985),-87.65475703,41.88378499,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
West Pullman,830 W. 119th St.,Chicago,60643,2432,8510,7576,5448,2817,3351,3209,3652,3140,2452,,,42587,POINT (-87.643096963 41.678082017),-87.64309696,41.67808202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
West Town,1625 W. Chicago Ave.,Chicago,60622,6684,6765,8422,7309,6577,5989,6849,7308,6849,7390,,,70142,POINT (-87.668502008 41.895782003),-87.66850201,41.895782,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Whitney M. Young, Jr.",415 East 79th St.,Chicago,60619,1976,3628,4051,4577,2262,3477,4312,4933,3916,1085,,,34217,POINT (-87.614246033 41.750935005),-87.61424603,41.75093501,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Woodson Regional Library,9525 S. Halsted St.,Chicago,60628,4608,5169,7259,7072,6216,6921,6748,5972,6642,7847,,,64454,POINT (-87.642804015 41.720866981),-87.64280402,41.72086698,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wrightwood-Ashburn,8530 S. Kedzie Ave.,Chicago,60652,1625,12146,6312,4074,1851,2193,2094,2495,1762,2077,,,36629,POINT (-87.702504037 41.737648012),-87.70250404,41.73764801,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BRANCH,Albany Park,Altgeld,Archer Heights,Austin,Austin-Irving,Avalon,Back of the Yards,Beverly,Bezazian,Blackstone,Brainerd,Brighton Park,Bucktown-Wicker Park,Budlong Woods,Canaryville,Chicago Bee,Chicago Lawn,Chinatown,Clearing,Coleman,"Daley, Richard J.","Daley, Richard M.",Douglass,Dunning,Edgebrook,Edgewater,Gage Park,Galewood-Mont Clare,Garfield Ridge,Greater Grand Crossing,Hall,Harold Washtington Library Center,Hegewisch,Humboldt Park,Independence,Jefferson Park,Jeffery Manor,Kelly,King,Legler Regional,Lincoln Belmont,Lincoln Park,Little Italy,Little Village,Logan Square,Lozano,Manning,Mayfair,McKinley Park,Merlo,Mount Greenwood,Near North,North Austin,North Pulaski,Northtown,Oriole Park,Portage-Cragin,Pullman,Roden,Rogers Park,Scottsdale,Sherman Park,South Chicago,South Shore,Sulzer Regional Library,Thurgood Marshall,Toman,Uptown,Vodak-East Side,Walker,Water Works,West Belmont,West Chicago Avenue,West Englewood,West Lawn,West Loop,West Pullman,West Town,"Whitney M. Young, Jr.",Woodson Regional Library,Wrightwood-Ashburn
JANUARY,6565,3342,3282,3335,3165,3345,2440,2724,3766,6396,762,2346,3662,3641,1228,881,3320,12943,1095,2221,1754,3948,2281,5224,5774,8408,1715,0,4670,2850,2360,31440,1245,2134,3638,3187,920,2361,1208,2745,7534,9102,7679,2402,10711,3697,3272,1585,4587,8024,2044,6661,1632,2612,6176,4896,4569,2874,4217,6634,2976,964,3160,1736,19382,3169,2431,6937,2632,1090,3786,3469,1291,2120,2769,5796,2432,6684,1976,4608,1625
FEBRUARY,7308,3529,6377,3313,3462,3417,2529,2792,3742,6111,1023,3629,5151,6962,1290,1022,3687,12093,630,1750,2150,4199,1605,5559,5827,8676,1511,0,4862,2852,2208,34144,1501,4843,4542,2839,1797,2276,1333,2781,7608,13927,7318,3042,9805,5999,3333,2201,7009,12599,297,11052,1472,2322,10135,4824,7520,3466,13491,7712,3537,1225,2950,2083,19383,5731,3178,6885,3316,1914,3634,7391,1499,2508,3212,5291,8510,6765,3628,5169,12146
MARCH,6554,4242,6239,4077,3438,4169,3529,3527,4305,8340,1033,4285,5208,6465,1720,1216,4129,16430,610,1802,3544,5000,1818,5898,6259,9075,3794,0,5640,3992,3020,37003,1511,2767,4108,3345,1731,2598,1377,3538,8966,14045,8778,3836,12323,5354,3536,2908,7157,13585,1227,11254,1880,2771,9397,5486,9359,3866,13435,11081,3839,1200,3729,2268,22779,6439,2881,7865,3622,2029,4445,6795,2886,2557,3589,6469,7576,8422,4051,7259,6312
APRIL,7159,4346,2610,4028,3240,3917,3525,2989,4302,7206,1397,4267,5988,5755,1420,1197,4358,16045,2935,2812,5498,4322,400,6175,5770,10534,2243,0,5194,3740,2950,32806,1577,2608,3993,5012,1890,3035,1452,3476,8509,14697,8378,3653,11115,4991,3999,3110,5770,11985,2623,10335,1925,2719,8077,5025,8386,3738,9104,10685,3764,1195,2989,2369,19675,5623,2383,8517,3454,1754,4120,5312,1989,2559,3999,5617,5448,7309,4577,7072,4074
MAY,7552,3959,737,4296,3052,3614,3473,2642,4027,7152,1082,3130,3646,3924,1275,1033,3964,16491,480,2529,4445,4013,499,6047,5878,8299,1879,0,4791,4183,3310,39548,1150,2404,3366,4369,1946,2901,1640,3090,7509,7933,8675,3665,10463,4079,4068,2901,5816,8442,2433,6868,1831,2774,6293,4954,7057,3481,4589,10224,3258,1107,3119,2536,20137,3694,2992,7734,2704,1488,4201,3677,1623,2582,3832,5188,2817,6577,2262,6216,1851
JUNE,7332,4839,3666,4550,3337,4085,3604,3185,4123,8224,1318,3435,4386,4781,1470,1100,4481,17259,2635,2989,5410,3825,1840,5838,8215,10364,2284,0,6500,2276,3362,33618,1540,3300,4041,5264,1618,3041,1814,3437,9024,9466,8005,3909,11429,4545,3629,3161,6729,8532,2871,7742,1924,2870,7129,5167,3908,3371,5143,9638,3596,1210,3391,2395,21418,4127,2821,8123,4074,1554,4448,4000,1650,2756,4555,5595,3351,5989,3477,6921,2193
JULY,6618,2810,3413,5270,3155,4342,3501,3346,4285,8345,1394,3462,4419,5295,1485,1148,4509,19667,550,3520,5723,4189,1788,6034,7425,10292,2555,0,5543,1640,3248,37799,1351,3144,3538,5304,1267,3129,1461,60,9467,9396,8511,4682,12997,4504,3954,3045,6146,8912,2322,7949,2089,3003,7137,5096,3897,4103,5997,8650,3541,1442,3409,2581,21126,3926,2914,7872,4631,1573,4952,3759,2017,2970,4326,6143,3209,6849,4312,6748,2094
AUGUST,7312,3906,3636,7198,0,4300,3189,3131,4612,8946,1426,3747,4570,4429,1644,1295,4875,18550,1185,3178,5372,5086,2003,5665,5457,9628,2322,0,4764,2844,3163,44128,1313,3394,3701,6179,1467,3338,1567,0,9555,9481,8879,4318,13051,4648,4391,3071,5622,9081,2028,8459,1923,3142,6992,5586,4176,4031,7676,6350,3569,1758,3614,3062,23377,4409,2353,8438,4231,1794,5309,4054,2266,3838,3932,6282,3652,7308,4933,5972,2495
SEPTEMBER,7565,3223,3355,6241,0,4234,3831,2884,4098,8389,1144,3079,4285,4389,1425,1515,4097,16308,1760,2674,5030,3251,2240,5731,4438,11368,2017,0,4868,4226,3029,37575,1143,3111,3298,5462,1653,2365,1538,0,8695,8851,8638,4519,11696,4540,4727,2763,5208,8533,2077,7779,1613,2878,7298,5239,4221,3145,5211,9825,2927,1167,3754,2748,22103,3973,2158,7724,3645,1426,4677,3900,1700,3353,4032,5845,3140,6849,3916,6642,1762
OCTOBER,8259,3314,4205,6725,4253,4408,3369,2952,3935,7709,1136,3741,4448,4516,1780,1831,4842,16745,1805,2055,4858,4891,2135,5593,4659,5796,2519,0,4837,2433,3238,36504,1128,3181,3953,5379,1559,2959,1624,0,9837,8162,8827,4565,12034,5411,4486,2796,6846,8466,2904,7921,1688,3182,6864,5666,4366,3910,6357,11875,3502,1542,3661,2952,22543,4329,2989,8651,4710,2046,4813,3712,1882,679,3918,6093,2452,7390,1085,7847,2077
NOVEMBER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DECEMBER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Longitude,-87.71406101,-87.5985899,-87.72667803,-87.76581398,-87.77955502,-87.58626297,-87.67814396,-87.67214897,-87.66075202,-87.590339,-87.65773998,-87.70319504,-87.68035201,-87.69633202,-87.64259698,-87.62622998,-87.70353903,-87.63212899,-87.78226497,-87.60683501,-87.64646498,-87.70645903,-87.70967805,-87.81379976,-87.76208696,-87.66070097,-87.69417704,-87.79731648,-87.78021903,-87.60042402,-87.62227598,-87.62839402,-87.54892896,-87.70530602,-87.72033503,-87.76198697,-87.565532,-87.63724899,-87.61740245,-87.725277,-87.67089303,-87.65814801,-87.66052296,-87.70483496,-87.70349402,-87.66092997,-87.679589,-87.73819502,-87.67359301,-87.64621897,-87.70122102,-87.63657903,-87.76889701,-87.73398202,-87.69042597,-87.81385402,-87.75493603,-87.61795897,-87.79802001,-87.67335866,-87.72458197,-87.65514603,-87.54953598,-87.56371799,-87.68438999,-87.65437699,-87.72487299,-87.65421103,-87.53353099,-87.67380298,-87.62349999,-87.78619902,-87.74799497,-87.668385,-87.72380899,-87.65475703,-87.64309696,-87.66850201,-87.61424603,-87.64280402,-87.70250404
Latitude,41.97544701,41.65721704,41.80089199,41.88902598,41.95319599,41.74633099,41.80798098,41.721352,41.97158198,41.80583999,41.73252902,41.815067,41.91256002,41.98337302,41.81648899,41.82817399,41.78196699,41.85376201,41.77645798,41.780135,41.83263798,41.89468774,41.86448271,41.94328893,41.99712701,41.99115201,41.79344102,41.92109135,41.79298999,41.76256402,41.80719602,41.87631399,41.65940898,41.91045499,41.95412998,41.96736199,41.71323702,41.781998,41.83221959,41.879315,41.94032398,41.92559702,41.8694282,41.84955199,41.92508501,41.85762201,41.88105701,41.968392,41.83017199,41.94032,41.69315,41.90413901,41.90961202,41.91014301,42.00547501,41.97838398,41.93894499,41.69437199,41.99215398,42.00678559,41.74917502,41.79484801,41.73037902,41.76244902,41.96275701,41.75737499,41.842067,41.95820099,41.70295699,41.69220599,41.89724402,41.93673699,41.895321,41.77907901,41.77890801,41.88378499,41.67808202,41.895782,41.75093501,41.72086698,41.73764801